1	1	0	1304	1353
1	1	0	252	1353
1	1	0	273	1304
1	1	0	251	1301
1	1	0	1303	249
1	1	0	1303	1301
1	1	0	1303	1302
1	1	0	1304	1301
1	1	0	1304	1302
1	1	0	1304	250
1	1	0	252	1302
1	1	0	250	1298
1	1	0	1298	1302
1	1	0	1302	247
1	1	0	249	1297
1	1	0	1297	1301
1	1	0	1301	246
1	1	0	1301	1298
1	1	0	1302	1297
1	1	0	246	1300
1	1	0	1297	245
1	1	0	1297	1299
1	1	0	1298	1300
1	1	0	1298	248
1	1	0	247	1299
1	1	0	245	1354
1	1	0	1354	1355
1	1	0	1355	1356
1	1	0	1356	248
1	1	0	163	245
1	1	0	245	237
1	1	0	237	1354
1	1	0	1354	238
1	1	0	238	1355
1	1	0	1355	239
1	1	0	239	1356
1	1	0	1356	240
1	1	0	240	248
1	1	0	248	241
1	1	0	1300	1299
1	1	0	1299	248
1	1	0	1300	1357
1	1	0	1357	1358
1	1	0	1358	1359
1	1	0	1359	245
1	1	0	1296	245
1	1	0	1296	1359
1	1	0	1359	1295
1	1	0	1295	1358
1	1	0	1358	1294
1	1	0	1294	1357
1	1	0	1357	1293
1	1	0	1293	1300
1	1	0	1300	1292
1	1	0	245	225
1	1	0	225	1354
1	1	0	1354	226
1	1	0	226	1355
1	1	0	1355	227
1	1	0	227	1356
1	1	0	1356	228
1	1	0	228	248
1	1	0	245	1288
1	1	0	1288	1359
1	1	0	1359	1287
1	1	0	1287	1358
1	1	0	1358	1286
1	1	0	1286	1357
1	1	0	1357	1285
1	1	0	1357	1284
1	1	0	1284	1300
1	1	0	235	301
1	1	0	301	165
1	1	0	301	233
1	1	0	1276	1264
1	1	0	1278	1266
1	1	0	1277	1265
1	1	0	1276	1266
1	1	0	1283	1267
1	1	0	1284	1268
1	1	0	1285	1269
1	1	0	1286	1270
1	1	0	1265	1283
1	1	0	1266	1284
1	1	0	1267	1285
1	1	0	1268	1286
1	1	0	1277	1267
1	1	0	1276	1268
1	1	0	1283	1269
1	1	0	1284	1270
1	1	0	1287	1290
1	1	0	1288	1289
1	1	0	1269	1287
1	1	0	1270	1288
1	1	0	1290	164
1	1	0	1290	1285
1	1	0	1286	1289
1	1	0	1291	1287
1	1	0	1288	1360
1	1	0	1360	165
1	1	0	164	1360
1	1	0	1360	1291
1	1	0	1289	1360
1	1	0	1361	1362
1	1	0	1362	1363
1	1	0	1364	1365
1	1	0	1366	1367
1	1	0	1368	1369
1	1	0	1370	1371
1	1	0	1372	1373
1	1	0	1374	1375
1	1	0	1376	1377
1	1	0	1378	1379
1	1	0	1380	1381
1	1	0	1382	1383
1	1	0	1384	1385
1	1	0	1386	1387
1	1	0	1388	1389
1	1	0	1390	1391
1	1	0	1392	1367
1	1	0	1392	1366
1	1	0	1366	1365
1	1	0	1365	1393
1	1	0	1393	1394
1	1	0	1367	1364
1	1	0	1364	1369
1	1	0	1369	1371
1	1	0	1371	1373
1	1	0	1373	1375
1	1	0	1375	1377
1	1	0	1381	1383
1	1	0	1383	1385
1	1	0	1385	1387
1	1	0	1387	1389
1	1	0	1389	1391
1	1	0	1391	1395
1	1	0	1396	1397
1	1	0	1398	1399
1	1	0	1400	1401
1	1	0	1402	1403
1	1	0	1404	1405
1	1	0	1406	1407
1	1	0	1408	1409
1	1	0	1410	1411
1	1	0	1412	1413
1	1	0	1413	1414
1	1	0	1414	1415
1	1	0	1415	1416
1	1	0	1416	1417
1	1	0	1417	1418
1	1	0	1402	1405
1	1	0	1405	1406
1	1	0	1406	1409
1	1	0	1409	1410
1	1	0	1402	1417
1	1	0	1417	1405
1	1	0	1405	1416
1	1	0	1416	1406
1	1	0	1409	1415
1	1	0	1415	1410
1	1	0	1410	1414
1	1	0	1411	1408
1	1	0	1408	1407
1	1	0	1407	1404
1	1	0	1404	1403
1	1	0	1403	1397
1	1	0	1397	1398
1	1	0	1398	1400
1	1	0	1368	1370
1	1	0	1370	1372
1	1	0	1372	1374
1	1	0	1374	1376
1	1	0	1376	1378
1	1	0	1378	1380
1	1	0	1380	1382
1	1	0	1382	1384
1	1	0	1384	1386
1	1	0	1386	1388
1	1	0	1388	1390
1	1	0	1390	1412
1	1	0	1390	1419
1	1	0	1413	1390
1	1	0	1388	1413
1	1	0	1411	1420
1	1	0	1414	1420
1	1	0	1420	1421
1	1	0	1421	1413
1	1	0	1421	1388
1	1	0	1421	1386
1	1	0	1386	1420
1	1	0	1420	1384
1	1	0	1384	1411
1	1	0	1411	1382
1	1	0	1382	1408
1	1	0	1408	1380
1	1	0	1380	1407
1	1	0	1407	1378
1	1	0	1378	1404
1	1	0	1404	1376
1	1	0	1376	1403
1	1	0	1403	1374
1	1	0	1374	1397
1	1	0	1397	1372
1	1	0	1372	1398
1	1	0	1398	1370
1	1	0	1370	1400
1	1	0	1400	1368
1	1	0	1393	1368
1	1	0	1394	1400
1	1	0	1363	1402
1	1	0	1363	1396
1	1	0	1396	1399
1	1	0	1399	1401
1	1	0	1401	1394
1	1	0	1392	1422
1	1	0	1422	1367
1	1	0	1422	1423
1	1	0	1424	1425
1	1	0	1425	1426
1	1	0	1425	1427
1	1	0	1427	1428
1	1	0	1427	1429
1	1	0	1429	1424
1	1	0	1430	1429
1	1	0	1430	1431
1	1	0	1431	1424
1	1	0	1431	1432
1	1	0	1432	1433
1	1	0	1433	1434
1	1	0	1434	1435
1	1	0	1435	1436
1	1	0	1437	1438
1	1	0	1438	1418
1	1	0	1439	1437
1	1	0	1430	1440
1	1	0	1428	1425
1	1	0	1425	1429
1	1	0	1429	1431
1	1	0	1431	1440
1	1	0	1427	1426
1	1	0	1424	1427
1	1	0	1430	1424
1	1	0	1432	1430
1	1	0	1437	1362
1	1	0	1362	1439
1	1	0	1362	1438
1	1	0	1438	1363
1	1	0	1402	1418
1	1	0	1418	1363
1	1	0	1424	1412
1	1	0	1426	1414
1	1	0	1425	1413
1	1	0	1424	1414
1	1	0	1431	1415
1	1	0	1432	1416
1	1	0	1433	1417
1	1	0	1434	1418
1	1	0	1413	1431
1	1	0	1414	1432
1	1	0	1415	1433
1	1	0	1416	1434
1	1	0	1425	1415
1	1	0	1424	1416
1	1	0	1431	1417
1	1	0	1432	1418
1	1	0	1435	1438
1	1	0	1436	1437
1	1	0	1417	1435
1	1	0	1418	1436
1	1	0	1438	1436
1	1	0	1438	1433
1	1	0	1434	1437
1	1	0	1439	1435
1	1	0	1441	1442
1	1	0	1443	1444
1	1	0	1445	1446
1	1	0	1447	1448
1	1	0	1449	1450
1	1	0	1451	1452
1	1	0	1453	1454
1	1	0	1455	1456
1	1	0	1457	1458
1	1	0	1459	1460
1	1	0	1461	1462
1	1	0	1463	1464
1	1	0	1465	1466
1	1	0	1467	1468
1	1	0	1469	1470
1	1	0	1471	1472
1	1	0	1473	1474
1	1	0	1475	1476
1	1	0	1477	1478
1	1	0	1479	1480
1	1	0	1481	1482
1	1	0	1483	1484
1	1	0	1485	1484
1	1	0	1484	1482
1	1	0	1486	1487
1	1	0	1486	1488
1	1	0	1486	1482
1	1	0	1488	1487
1	1	0	610	1469
1	1	0	1469	1468
1	1	0	1468	1465
1	1	0	1465	1463
1	1	0	1463	1462
1	1	0	1462	1459
1	1	0	1459	1457
1	1	0	1457	1455
1	1	0	1455	1454
1	1	0	1454	1451
1	1	0	1451	1449
1	1	0	1449	1441
1	1	0	1441	1489
1	1	0	1489	1444
1	1	0	1444	1445
1	1	0	1445	1490
1	1	0	1479	1477
1	1	0	1477	1475
1	1	0	1475	1474
1	1	0	1474	1472
1	1	0	1471	1473
1	1	0	1473	1476
1	1	0	1476	1478
1	1	0	1478	1480
1	1	0	1480	1483
1	1	0	1483	1481
1	1	0	1481	1487
1	1	0	1487	1491
1	1	0	1491	1488
1	1	0	1491	1489
1	1	0	1441	1491
1	1	0	1487	1449
1	1	0	1449	1481
1	1	0	1481	1451
1	1	0	1451	1483
1	1	0	1483	1454
1	1	0	1454	1480
1	1	0	1480	1455
1	1	0	1455	1478
1	1	0	1478	1457
1	1	0	1457	1476
1	1	0	1476	1459
1	1	0	1459	1473
1	1	0	1473	1462
1	1	0	1462	1471
1	1	0	1471	1463
1	1	0	614	1470
1	1	0	1470	1467
1	1	0	1467	1466
1	1	0	1466	1464
1	1	0	1464	1461
1	1	0	1461	1460
1	1	0	1460	1458
1	1	0	1458	1456
1	1	0	1456	1453
1	1	0	1453	1452
1	1	0	1452	1450
1	1	0	1450	1442
1	1	0	1442	1443
1	1	0	1443	1446
1	1	0	1446	1448
1	1	0	1448	1492
1	1	0	616	1493
1	1	0	1493	1494
1	1	0	1494	1495
1	1	0	1495	1496
1	1	0	1496	1497
1	1	0	1497	1498
1	1	0	1469	616
1	1	0	1469	1493
1	1	0	1493	1468
1	1	0	1472	1499
1	1	0	1494	1472
1	1	0	1472	1495
1	1	0	1495	1474
1	1	0	1496	1475
1	1	0	1496	1477
1	1	0	1477	1497
1	1	0	1497	1479
1	1	0	1499	1465
1	1	0	1499	1494
1	1	0	1499	1463
1	1	0	1468	1499
1	1	0	1471	1499
1	1	0	1499	1493
1	1	0	1498	1500
1	1	0	1501	1500
1	1	0	1501	1439
1	1	0	1436	1502
1	1	0	1502	1503
1	1	0	1503	1504
1	1	0	1504	1505
1	1	0	1505	1506
1	1	0	1506	1507
1	1	0	1507	1508
1	1	0	1508	633
1	1	0	1479	1485
1	1	0	1439	1509
1	1	0	1509	1501
1	1	0	1509	1500
1	1	0	1500	1485
1	1	0	1498	1485
1	1	0	1510	1511
1	1	0	1511	1512
1	1	0	1512	1507
1	1	0	1512	1513
1	1	0	1513	1508
1	1	0	1513	639
1	1	0	633	1513
1	1	0	1513	1507
1	1	0	1507	1511
1	1	0	1511	1506
1	1	0	1511	1505
1	1	0	639	1508
1	1	0	1508	1512
1	1	0	1512	1506
1	1	0	1506	1510
1	1	0	633	1494
1	1	0	1507	616
1	1	0	1493	1508
1	1	0	1494	1507
1	1	0	1508	1495
1	1	0	1493	1506
1	1	0	1507	1496
1	1	0	1495	1506
1	1	0	1494	1505
1	1	0	1496	1505
1	1	0	1497	1504
1	1	0	1495	1504
1	1	0	1497	1506
1	1	0	1505	1498
1	1	0	1498	1479
1	1	0	1498	1503
1	1	0	1500	1502
1	1	0	1496	1503
1	1	0	1497	1502
1	1	0	1500	1504
1	1	0	1436	1501
1	1	0	1439	1502
1	1	0	1501	1503
1	1	0	1498	1436
1	1	0	1500	1436
1	1	0	1361	1509
1	1	0	1509	1485
1	1	0	1485	1514
1	1	0	1485	209
1	1	0	1363	1514
1	1	0	1363	1215
1	1	0	1361	1439
1	1	0	1439	1436
1	1	0	1492	162
1	1	0	173	1447
1	1	0	1445	171
1	1	0	214	1490
1	1	0	170	1444
1	1	0	213	1489
1	1	0	1491	217
1	1	0	1486	210
1	1	0	1482	206
1	1	0	1484	208
1	1	0	1448	174
1	1	0	1446	172
1	1	0	1443	169
1	1	0	1442	168
1	1	0	1450	176
1	1	0	1452	178
1	1	0	1453	179
1	1	0	1456	182
1	1	0	1458	184
1	1	0	1460	186
1	1	0	1461	187
1	1	0	1464	190
1	1	0	1466	192
1	1	0	1467	193
1	1	0	1470	196
1	1	0	1441	167
1	1	0	1487	211
1	1	0	1449	175
1	1	0	1451	177
1	1	0	1454	180
1	1	0	1455	181
1	1	0	1457	183
1	1	0	1459	185
1	1	0	1462	188
1	1	0	1463	189
1	1	0	1465	191
1	1	0	1468	194
1	1	0	1469	195
1	1	0	218	1493
1	1	0	1495	220
1	1	0	221	1496
1	1	0	1497	222
1	1	0	1498	223
1	1	0	1500	236
1	1	0	1501	235
1	1	0	1439	233
1	1	0	1439	165
1	1	0	1361	166
1	1	0	1508	232
1	1	0	1507	231
1	1	0	1506	230
1	1	0	1505	229
1	1	0	1504	228
1	1	0	1503	227
1	1	0	1502	226
1	1	0	1436	225
1	1	0	164	1436
1	1	0	1515	1488
1	1	0	1509	234
1	1	0	244	1513
1	1	0	243	1512
1	1	0	242	1511
1	1	0	248	1510
1	1	0	1510	241
1	1	0	1510	1505
1	1	0	1510	1504
1	1	0	1504	248
1	1	0	1504	1356
1	1	0	1356	1503
1	1	0	1503	1355
1	1	0	1355	1502
1	1	0	1502	1354
1	1	0	245	1436
1	1	0	1275	1423
1	1	0	1274	1422
1	1	0	1219	1367
1	1	0	1218	1366
1	1	0	1244	1392
1	1	0	1216	1364
1	1	0	1221	1369
1	1	0	1223	1371
1	1	0	1225	1373
1	1	0	1227	1375
1	1	0	1229	1377
1	1	0	1231	1379
1	1	0	1233	1381
1	1	0	1235	1383
1	1	0	1237	1385
1	1	0	1239	1387
1	1	0	1241	1389
1	1	0	1243	1391
1	1	0	1217	1365
1	1	0	1245	1393
1	1	0	1368	1220
1	1	0	1252	1400
1	1	0	1401	1253
1	1	0	1394	1246
1	1	0	1222	1370
1	1	0	1251	1399
1	1	0	1398	1250
1	1	0	1224	1372
1	1	0	1249	1397
1	1	0	1226	1374
1	1	0	1403	1255
1	1	0	1376	1228
1	1	0	1404	1256
1	1	0	1230	1378
1	1	0	1407	1259
1	1	0	1380	1232
1	1	0	1408	1260
1	1	0	1234	1382
1	1	0	1263	1411
1	1	0	1384	1236
1	1	0	1272	1420
1	1	0	1386	1238
1	1	0	1273	1421
1	1	0	1388	1240
1	1	0	1413	1265
1	1	0	1242	1390
1	1	0	1414	1266
1	1	0	1415	1267
1	1	0	1416	1268
1	1	0	1417	1269
1	1	0	1418	1270
1	1	0	1438	1290
1	1	0	1437	1289
1	1	0	1291	1439
1	1	0	1361	1214
1	1	0	1361	234
1	1	0	1362	1214
1	1	0	1427	1279
1	1	0	1429	1281
1	1	0	1430	1282
1	1	0	1440	1292
1	1	0	1440	1300
1	1	0	1300	1432
1	1	0	1440	1432
1	1	0	1440	1433
1	1	0	1433	1357
1	1	0	1357	1434
1	1	0	1434	1358
1	1	0	1358	1435
1	1	0	1435	1359
1	1	0	1300	1433
1	1	0	1392	1516
1	1	0	1423	1517
1	1	0	1394	1515
1	1	0	1516	1490
1	1	0	1492	1517
1	1	0	1516	1488
1	1	0	1490	1515
1	1	0	1514	1488
1	1	0	1485	1515
1	1	0	1516	1492
1	1	0	1490	1517
1	1	0	1514	1515
1	1	0	1515	1516
1	1	0	1516	1517
1	1	0	1517	1211
1	1	0	1211	1212
1	1	0	1212	1209
1	1	0	1517	302
1	1	0	1492	302
1	1	0	1211	1492
1	1	0	302	1212
1	1	0	1211	303
1	1	0	303	1209
1	1	0	1212	304
1	1	0	1361	1514
1	1	0	305	1515
1	1	0	306	1516
1	1	0	161	1517
1	1	0	307	1211
1	1	0	308	1212
1	1	0	309	1209
1	1	0	1363	1515
1	1	0	1514	1394
1	1	0	1394	1516
1	1	0	1515	1392
1	1	0	1392	1517
1	1	0	1516	1423
1	1	0	1299	1514
1	1	0	245	1299
1	1	0	1504	1299
1	1	0	1299	1485
1	1	0	1514	1504
1	1	0	1433	1514
1	1	0	1299	1433
1	1	0	1299	1363
1	1	0	1423	1518
1	1	0	1275	1518
1	1	0	1518	1517
1	1	0	1423	1211
1	1	0	1518	1212
1	1	0	1211	1213
1	1	0	1210	1213
1	1	0	1213	1518
1	1	0	1213	1209
1	1	0	1212	1210
1	1	0	1214	1246
1	1	0	1214	305
1	1	0	1488	212
1	1	0	212	305
1	1	0	305	1246
1	1	0	1244	306
1	1	0	214	306
1	1	0	1246	306
1	1	0	305	1244
1	1	0	307	1518
1	1	0	1213	308
1	1	0	309	1210
1	1	0	308	1210
1	1	0	1213	309
1	1	0	1518	308
1	1	0	307	1213
1	1	0	1275	307
1	1	0	161	1518
1	1	0	1244	161
1	1	0	306	1275
1	1	0	1519	1520
1	1	0	1520	1521
1	1	0	1521	1522
1	1	0	1522	1523
1	1	0	1522	1524
1	1	0	1524	1525
1	1	0	1525	1526
1	1	0	1526	1527
1	1	0	1525	1523
1	1	0	1522	1526
1	1	0	1525	1521
1	1	0	1521	1527
1	1	0	1526	1520
1	1	0	1520	1528
1	1	0	1528	1527
1	1	0	1527	1519
1	1	0	1528	1529
1	1	0	1529	1530
1	1	0	1530	1531
1	1	0	1519	1532
1	1	0	1532	1533
1	1	0	1533	1534
1	1	0	1528	1532
1	1	0	1532	1530
1	1	0	1530	1534
1	1	0	1531	1533
1	1	0	1533	1529
1	1	0	1529	1519
1	1	0	1535	1536
1	1	0	1525	1535
1	1	0	1535	1526
1	1	0	1535	1537
1	1	0	1537	1527
1	1	0	1537	1538
1	1	0	1538	1529
1	1	0	1537	1528
1	1	0	1538	1539
1	1	0	1538	1530
1	1	0	1530	1539
1	1	0	1540	1535
1	1	0	1535	1541
1	1	0	1541	1542
1	1	0	1542	1540
1	1	0	1542	1536
1	1	0	1542	1537
1	1	0	1537	1543
1	1	0	1543	1539
1	1	0	1544	1543
1	1	0	1543	1541
1	1	0	1541	1538
1	1	0	1538	1544
1	1	0	1545	1546
1	1	0	1546	1547
1	1	0	1547	1548
1	1	0	1545	1542
1	1	0	1542	1547
1	1	0	1547	1543
1	1	0	1543	1548
1	1	0	1548	1541
1	1	0	1541	1546
1	1	0	1546	1540
1	1	0	1531	1549
1	1	0	1549	1550
1	1	0	1550	1551
1	1	0	1551	1552
1	1	0	1552	1553
1	1	0	1553	1554
1	1	0	1554	681
1	1	0	682	1555
1	1	0	1555	1556
1	1	0	1556	1557
1	1	0	1534	1558
1	1	0	1558	1559
1	1	0	1559	1560
1	1	0	1560	1557
1	1	0	1531	1558
1	1	0	1558	1550
1	1	0	1550	1560
1	1	0	1560	1552
1	1	0	1552	1556
1	1	0	1556	1554
1	1	0	1554	682
1	1	0	681	1555
1	1	0	1555	1553
1	1	0	1553	1557
1	1	0	1557	1551
1	1	0	1551	1559
1	1	0	1559	1549
1	1	0	1549	1534
1	1	0	1539	1561
1	1	0	1561	1562
1	1	0	1562	1563
1	1	0	1563	692
1	1	0	1548	1564
1	1	0	1544	1565
1	1	0	1565	1548
1	1	0	1544	1564
1	1	0	1564	1566
1	1	0	1566	696
1	1	0	1567	698
1	1	0	1567	1565
1	1	0	1561	1565
1	1	0	1544	1561
1	1	0	1544	1562
1	1	0	692	1566
1	1	0	1565	1563
1	1	0	696	1567
1	1	0	698	1566
1	1	0	1566	1562
1	1	0	1563	698
1	1	0	1566	1565
1	1	0	1567	1564
1	1	0	1549	1561
1	1	0	1561	1550
1	1	0	1551	1562
1	1	0	1562	1552
1	1	0	1553	1563
1	1	0	1563	1554
1	1	0	1554	692
1	1	0	1534	1531
1	1	0	1531	1539
1	1	0	1548	1544
1	1	0	1544	1539
1	1	0	1568	1339
1	1	0	1555	266
1	1	0	267	1556
1	1	0	1557	268
1	1	0	1560	273
1	1	0	1560	1353
1	1	0	1559	272
1	1	0	1558	271
1	1	0	1534	270
1	1	0	1534	269
1	1	0	1534	253
1	1	0	1533	1322
1	1	0	1533	1321
1	1	0	1522	1308
1	1	0	1521	1307
1	1	0	1520	1306
1	1	0	1519	1305
1	1	0	1519	1353
1	1	0	1532	1319
1	1	0	1320	1533
1	1	0	1534	1322
1	1	0	1324	1311
1	1	0	1536	1525
1	1	0	1535	1323
1	1	0	1525	1311
1	1	0	1312	1526
1	1	0	1313	1527
1	1	0	1537	1325
1	1	0	1314	1528
1	1	0	1529	1315
1	1	0	1538	1326
1	1	0	1530	1316
1	1	0	1531	1317
1	1	0	1531	1318
1	1	0	1539	1327
1	1	0	1539	255
1	1	0	254	1531
1	1	0	1353	1303
1	1	0	1546	1334
1	1	0	1547	1335
1	1	0	1548	1336
1	1	0	1337	1548
1	1	0	1542	1330
1	1	0	1541	1329
1	1	0	1331	1543
1	1	0	1544	1332
1	1	0	1544	256
1	1	0	1548	257
1	1	0	1547	1568
1	1	0	1568	1353
1	1	0	1554	265
1	1	0	1553	264
1	1	0	1563	277
1	1	0	1552	263
1	1	0	1562	276
1	1	0	262	1551
1	1	0	1550	261
1	1	0	275	1561
1	1	0	1549	260
1	1	0	1531	259
1	1	0	274	1539
1	1	0	1531	258
1	1	0	1566	284
1	1	0	1565	283
1	1	0	1544	282
1	1	0	1544	281
1	1	0	1567	1566
1	1	0	1564	1565
1	1	0	1548	279
1	1	0	1548	278
1	1	0	1568	1564
1	1	0	1564	280
1	1	0	1335	1338
1	1	0	1548	1568
1	1	0	1564	1353
1	1	0	1560	1568
1	1	0	1568	1519
1	1	0	1353	1547
1	1	0	1568	1338
1	1	0	1339	1335
1	1	0	1339	280
1	1	0	287	1568
1	1	0	1341	1339
1	1	0	287	1341
1	1	0	289	1339
1	1	0	1340	286
1	1	0	288	1338
1	1	0	1340	1338
1	1	0	1340	1339
1	1	0	1338	1341
1	1	0	286	1339
1	1	0	1338	257
1	1	0	286	1335
1	1	0	1341	1343
1	1	0	1342	1340
1	1	0	288	1341
1	1	0	1342	1341
1	1	0	1343	1340
1	1	0	291	1341
1	1	0	1343	289
1	1	0	288	1342
1	1	0	290	1340
1	1	0	1344	1342
1	1	0	1345	1343
1	1	0	292	1342
1	1	0	1342	1345
1	1	0	1343	293
1	1	0	290	1344
1	1	0	1344	1343
1	1	0	1345	291
1	1	0	290	1343
1	1	0	1345	292
1	1	0	294	1347
1	1	0	1346	1344
1	1	0	1347	1345
1	1	0	292	1346
1	1	0	294	1344
1	1	0	1347	1344
1	1	0	1346	1345
1	1	0	1345	295
1	1	0	1347	293
1	1	0	1347	1349
1	1	0	1348	1346
1	1	0	1348	294
1	1	0	296	1346
1	1	0	1346	1349
1	1	0	1348	1347
1	1	0	297	1347
1	1	0	1349	295
1	1	0	1349	296
1	1	0	1349	1351
1	1	0	1350	1348
1	1	0	298	1351
1	1	0	299	1349
1	1	0	1351	297
1	1	0	1348	1351
1	1	0	1350	1349
1	1	0	298	1348
1	1	0	1350	296
1	1	0	1351	473
1	1	0	1352	1350
1	1	0	300	1350
1	1	0	1350	473
1	1	0	473	299
1	1	0	151	1351
1	1	0	1351	1352
1	1	0	1352	298
1	1	0	1209	304
1	1	0	1211	1518
1	1	0	1212	303
1	1	0	1229	1231
1	1	0	1231	1233
1	1	0	1377	1379
1	1	0	1379	1381
1	1	0	1469	196
1	1	0	195	1470
1	1	0	1468	193
1	1	0	194	1467
1	1	0	191	1466
1	1	0	1465	192
1	1	0	190	1463
1	1	0	189	1464
1	1	0	188	1461
1	1	0	1462	187
1	1	0	185	1460
1	1	0	1459	186
1	1	0	1457	184
1	1	0	1458	183
1	1	0	182	1455
1	1	0	181	1456
1	1	0	180	1453
1	1	0	1454	179
1	1	0	177	1452
1	1	0	1451	178
1	1	0	175	1450
1	1	0	1449	176
1	1	0	167	1442
1	1	0	168	1441
1	1	0	170	1443
1	1	0	1444	169
1	1	0	171	1446
1	1	0	1445	172
1	1	0	173	1448
1	1	0	1447	174
1	1	0	205	1481
1	1	0	1483	207
1	1	0	1480	204
1	1	0	1478	202
1	1	0	1476	200
1	1	0	1473	197
1	1	0	1471	216
1	1	0	224	1499
1	1	0	1494	219
1	1	0	198	1474
1	1	0	1472	215
1	1	0	1475	199
1	1	0	1477	201
1	1	0	1479	203
1	1	0	244	1508
1	1	0	1513	232
1	1	0	243	1507
1	1	0	1512	231
1	1	0	242	1506
1	1	0	1511	230
1	1	0	241	1505
1	1	0	1510	229
1	1	0	1510	242
1	1	0	242	1512
1	1	0	1512	244
1	1	0	244	639
1	1	0	76	1508
1	1	0	1508	231
1	1	0	231	1506
1	1	0	1506	229
1	1	0	229	1504
1	1	0	1504	227
1	1	0	227	1502
1	1	0	1502	225
1	1	0	633	232
1	1	0	232	1507
1	1	0	1507	230
1	1	0	230	1505
1	1	0	1505	228
1	1	0	228	1503
1	1	0	1503	226
1	1	0	226	1436
1	1	0	218	1508
1	1	0	232	1493
1	1	0	231	1494
1	1	0	1507	219
1	1	0	230	1495
1	1	0	1506	220
1	1	0	229	1496
1	1	0	1505	221
1	1	0	228	1497
1	1	0	1504	222
1	1	0	227	1498
1	1	0	1503	223
1	1	0	1502	236
1	1	0	226	1500
1	1	0	225	1501
1	1	0	235	1436
1	1	0	301	1439
1	1	0	1360	1439
1	1	0	616	218
1	1	0	218	1494
1	1	0	1494	220
1	1	0	220	1496
1	1	0	1496	222
1	1	0	222	1498
1	1	0	1498	236
1	1	0	236	1501
1	1	0	1501	233
1	1	0	1439	235
1	1	0	235	1500
1	1	0	1500	223
1	1	0	223	1497
1	1	0	1497	221
1	1	0	221	1495
1	1	0	1495	219
1	1	0	219	1493
1	1	0	1493	60
1	1	0	610	195
1	1	0	195	1468
1	1	0	1468	191
1	1	0	191	1463
1	1	0	1463	188
1	1	0	188	1459
1	1	0	1459	183
1	1	0	183	1455
1	1	0	1455	180
1	1	0	180	1451
1	1	0	1451	175
1	1	0	175	1441
1	1	0	1441	213
1	1	0	213	1444
1	1	0	1444	171
1	1	0	171	1447
1	1	0	1490	1447
1	1	0	1447	1492
1	1	0	1447	162
1	1	0	1492	173
1	1	0	173	1445
1	1	0	1445	170
1	1	0	170	1489
1	1	0	1489	167
1	1	0	167	1449
1	1	0	1449	177
1	1	0	177	1454
1	1	0	1454	181
1	1	0	181	1457
1	1	0	1457	185
1	1	0	185	1462
1	1	0	1462	189
1	1	0	189	1465
1	1	0	1465	194
1	1	0	194	1469
1	1	0	1469	53
1	1	0	59	1470
1	1	0	1470	193
1	1	0	193	1466
1	1	0	1466	190
1	1	0	190	1461
1	1	0	1461	186
1	1	0	186	1458
1	1	0	1458	182
1	1	0	182	1453
1	1	0	1453	178
1	1	0	178	1450
1	1	0	1450	168
1	1	0	168	1443
1	1	0	1443	172
1	1	0	172	1448
1	1	0	1448	162
1	1	0	614	196
1	1	0	196	1467
1	1	0	1467	192
1	1	0	192	1464
1	1	0	1464	187
1	1	0	187	1460
1	1	0	1460	184
1	1	0	184	1456
1	1	0	1456	179
1	1	0	179	1452
1	1	0	1452	176
1	1	0	176	1442
1	1	0	1442	169
1	1	0	169	1446
1	1	0	1446	174
1	1	0	174	1492
1	1	0	1391	1242
1	1	0	1243	1390
1	1	0	1389	1240
1	1	0	1241	1388
1	1	0	1239	1386
1	1	0	1238	1387
1	1	0	1385	1236
1	1	0	1237	1384
1	1	0	1235	1382
1	1	0	1234	1383
1	1	0	1381	1232
1	1	0	1233	1380
1	1	0	1378	1231
1	1	0	1379	1230
1	1	0	1376	1229
1	1	0	1377	1228
1	1	0	1374	1227
1	1	0	1375	1226
1	1	0	1373	1224
1	1	0	1225	1372
1	1	0	1370	1223
1	1	0	1371	1222
1	1	0	1368	1221
1	1	0	1369	1220
1	1	0	1365	1216
1	1	0	1364	1217
1	1	0	1366	1219
1	1	0	1367	1218
1	1	0	1392	1219
1	1	0	1367	1244
1	1	0	1265	1425
1	1	0	1277	1413
1	1	0	1266	1424
1	1	0	1276	1414
1	1	0	1431	1267
1	1	0	1415	1283
1	1	0	1268	1432
1	1	0	1284	1416
1	1	0	1269	1433
1	1	0	1285	1417
1	1	0	1270	1434
1	1	0	1286	1418
1	1	0	1290	1435
1	1	0	1438	1287
1	1	0	1289	1436
1	1	0	1437	1288
1	1	0	1361	165
1	1	0	166	1439
1	1	0	1509	209
1	1	0	234	1485
1	1	0	1214	1363
1	1	0	1215	1362
1	1	0	1425	1277
1	1	0	1424	1276
1	1	0	1431	1283
1	1	0	1432	1284
1	1	0	1285	1433
1	1	0	1434	1286
1	1	0	1435	1287
1	1	0	1288	1436
1	1	0	1279	1425
1	1	0	1427	1277
1	1	0	1281	1424
1	1	0	1429	1276
1	1	0	1282	1431
1	1	0	1430	1283
1	1	0	1432	1292
1	1	0	1284	1440
1	1	0	1428	1279
1	1	0	1279	1429
1	1	0	1429	1282
1	1	0	1282	1440
1	1	0	1292	1430
1	1	0	1430	1281
1	1	0	1281	1427
1	1	0	1427	1280
1	1	0	1426	1277
1	1	0	1277	1424
1	1	0	1424	1283
